======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Momentum: 0.08%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.21%, Volume Surge: True
Momentum: -0.42%, Volume Surge: False
Momentum: -0.52%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.43%, Volume Surge: True
Momentum: -0.91%, Volume Surge: False
Momentum: -1.25%, Volume Surge: True
Momentum: -1.41%, Volume Surge: True
Momentum: -1.47%, Volume Surge: True
Momentum: -1.79%, Volume Surge: True
Momentum: -1.05%, Volume Surge: True
Momentum: -0.85%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: -1.45%, Volume Surge: True
Momentum: -0.78%, Volume Surge: False
Momentum: -0.90%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.73%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -1.04%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -1.02%, Volume Surge: False
Momentum: -0.80%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.64%, Volume Surge: False
Momentum: -0.94%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.61%, Volume Surge: False
Momentum: 0.78%, Volume Surge: False
Momentum: 0.45%, Volume Surge: False
Momentum: 0.60%, Volume Surge: False
Momentum: 0.82%, Volume Surge: False
Momentum: 0.73%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.98%, Volume Surge: False
Momentum: -0.77%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.87%, Volume Surge: True
Momentum: -1.27%, Volume Surge: False
Momentum: -0.75%, Volume Surge: True
Momentum: -0.30%, Volume Surge: False

======================================================================
백테스트 결과: Momentum (0.5%)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 8876.54 USDT
  총 수익률: -11.23%

[거래 통계]
  총 거래 수: 52
  승리 거래: 19 (36.5%)
  패배 거래: 33
  평균 승리: 25.01 USDT
  평균 손실: -36.50 USDT
  최대 승리: 48.22 USDT
  최대 손실: -121.63 USDT
  총 수수료: 394.07 USDT
  손익비: 0.69

[리스크]
  최대 낙폭 (MDD): -11.23%

[최근 거래 5건]
  2025-10-17 06:40 SHORT 진입: 3827.30 청산: 3807.50 PnL: +  29.93 USDT (+4.2%) [take_profit]
  2025-10-17 06:45 SHORT 진입: 3807.50 청산: 3824.55 PnL:  -39.38 USDT (-5.5%) [stop_loss]
  2025-10-17 06:50 SHORT 진입: 3824.55 청산: 3810.80 PnL: +  18.57 USDT (+2.6%) [take_profit]
  2025-10-17 07:05 SHORT 진입: 3771.90 청산: 3777.80 PnL:  -18.36 USDT (-2.6%) [stop_loss]
  2025-10-17 10:20 SHORT 진입: 3689.95 청산: 3706.00 PnL:  -38.20 USDT (-5.4%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: EMA Cross (5/13)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
EMA Fast: 4244.98, Slow: 4244.28
EMA Fast: 4247.75, Slow: 4245.57
EMA Fast: 4248.12, Slow: 4246.03
EMA Fast: 4247.69, Slow: 4246.15
EMA Fast: 4242.98, Slow: 4244.35
EMA Fast: 4239.35, Slow: 4242.60
EMA Fast: 4239.67, Slow: 4242.27
EMA Fast: 4234.66, Slow: 4239.75
EMA Fast: 4225.89, Slow: 4235.27
EMA Fast: 4222.38, Slow: 4232.42
EMA Fast: 4221.69, Slow: 4230.69
EMA Fast: 4222.99, Slow: 4229.96
EMA Fast: 4222.76, Slow: 4228.87
EMA Fast: 4223.06, Slow: 4228.12
EMA Fast: 4220.64, Slow: 4226.36
EMA Fast: 4220.09, Slow: 4225.31
EMA Fast: 4216.88, Slow: 4223.19
EMA Fast: 4214.30, Slow: 4221.18
EMA Fast: 4212.87, Slow: 4219.59
EMA Fast: 4208.43, Slow: 4216.72
EMA Fast: 4206.24, Slow: 4214.60
EMA Fast: 4204.22, Slow: 4212.54
EMA Fast: 4198.22, Slow: 4208.78
EMA Fast: 4196.29, Slow: 4206.45
EMA Fast: 4193.98, Slow: 4204.00
EMA Fast: 4194.35, Slow: 4202.73
EMA Fast: 4192.35, Slow: 4200.68
EMA Fast: 4188.23, Slow: 4197.72
EMA Fast: 4183.69, Slow: 4194.42
EMA Fast: 4179.06, Slow: 4190.90
EMA Fast: 4176.16, Slow: 4187.97
EMA Fast: 4166.62, Slow: 4182.19
EMA Fast: 4157.55, Slow: 4176.08
EMA Fast: 4155.28, Slow: 4172.46
EMA Fast: 4153.12, Slow: 4169.08
EMA Fast: 4150.30, Slow: 4165.59
EMA Fast: 4146.61, Slow: 4161.83
EMA Fast: 4145.98, Slow: 4159.38
EMA Fast: 4146.42, Slow: 4157.66
EMA Fast: 4148.31, Slow: 4156.86
EMA Fast: 4152.99, Slow: 4157.65
EMA Fast: 4154.91, Slow: 4157.80
EMA Fast: 4153.79, Slow: 4156.91
EMA Fast: 4151.69, Slow: 4155.57
EMA Fast: 4149.16, Slow: 4153.93
EMA Fast: 4148.91, Slow: 4153.14
EMA Fast: 4146.41, Slow: 4151.46
EMA Fast: 4148.84, Slow: 4151.78
EMA Fast: 4150.42, Slow: 4152.04
EMA Fast: 4145.12, Slow: 4149.54
EMA Fast: 4136.03, Slow: 4145.01
EMA Fast: 4131.37, Slow: 4141.73
EMA Fast: 4122.03, Slow: 4136.25
EMA Fast: 4109.99, Slow: 4129.05
EMA Fast: 4106.12, Slow: 4124.67
EMA Fast: 4108.15, Slow: 4122.89
EMA Fast: 4111.63, Slow: 4122.28
EMA Fast: 4113.84, Slow: 4121.70
EMA Fast: 4113.08, Slow: 4120.25
EMA Fast: 4110.18, Slow: 4117.99
EMA Fast: 4106.57, Slow: 4115.33
EMA Fast: 4101.28, Slow: 4111.81
EMA Fast: 4091.75, Slow: 4106.22
EMA Fast: 4080.84, Slow: 4099.48
EMA Fast: 4076.39, Slow: 4094.91
EMA Fast: 4073.44, Slow: 4091.00
EMA Fast: 4071.85, Slow: 4087.81
EMA Fast: 4077.43, Slow: 4087.92
EMA Fast: 4076.94, Slow: 4086.21
EMA Fast: 4072.31, Slow: 4082.90
EMA Fast: 4070.16, Slow: 4080.47
EMA Fast: 4063.39, Slow: 4076.09
EMA Fast: 4056.92, Slow: 4071.51
EMA Fast: 4044.08, Slow: 4063.92
EMA Fast: 4032.34, Slow: 4056.05
EMA Fast: 4018.98, Slow: 4046.94
EMA Fast: 4011.00, Slow: 4039.53
EMA Fast: 4009.12, Slow: 4034.64
EMA Fast: 4006.78, Slow: 4029.99
EMA Fast: 4002.37, Slow: 4024.79
EMA Fast: 4000.20, Slow: 4020.65
EMA Fast: 4001.18, Slow: 4018.15
EMA Fast: 4005.20, Slow: 4017.45
EMA Fast: 4002.05, Slow: 4014.35
EMA Fast: 4006.22, Slow: 4014.38
EMA Fast: 4005.36, Slow: 4012.85
EMA Fast: 3999.37, Slow: 4009.21
EMA Fast: 3994.85, Slow: 4005.87
EMA Fast: 3989.48, Slow: 4001.99
EMA Fast: 3985.82, Slow: 3998.64
EMA Fast: 3983.73, Slow: 3995.91
EMA Fast: 3974.57, Slow: 3990.24
EMA Fast: 3972.70, Slow: 3987.20
EMA Fast: 3977.10, Slow: 3987.02
EMA Fast: 3974.05, Slow: 3984.29
EMA Fast: 3973.77, Slow: 3982.71
EMA Fast: 3979.56, Slow: 3983.91
EMA Fast: 3984.84, Slow: 3985.55
EMA Fast: 3992.54, Slow: 3988.75
EMA Fast: 3996.20, Slow: 3990.86
EMA Fast: 3991.56, Slow: 3989.64
EMA Fast: 3990.23, Slow: 3989.34
EMA Fast: 3991.70, Slow: 3990.10
EMA Fast: 3995.42, Slow: 3991.92
EMA Fast: 3996.99, Slow: 3993.10
EMA Fast: 3996.15, Slow: 3993.29
EMA Fast: 3996.43, Slow: 3993.82
EMA Fast: 3995.07, Slow: 3993.61
EMA Fast: 3996.06, Slow: 3994.24
EMA Fast: 3996.56, Slow: 3994.72
EMA Fast: 3996.71, Slow: 3995.04
EMA Fast: 3996.39, Slow: 3995.14
EMA Fast: 3990.74, Slow: 3992.90
EMA Fast: 3985.11, Slow: 3990.18
EMA Fast: 3984.62, Slow: 3989.25
EMA Fast: 3982.63, Slow: 3987.73
EMA Fast: 3979.01, Slow: 3985.45
EMA Fast: 3974.20, Slow: 3982.47
EMA Fast: 3959.90, Slow: 3975.16
EMA Fast: 3951.38, Slow: 3969.33
EMA Fast: 3940.36, Slow: 3962.04
EMA Fast: 3926.30, Slow: 3952.92
EMA Fast: 3929.82, Slow: 3950.62
EMA Fast: 3929.21, Slow: 3947.39
EMA Fast: 3928.23, Slow: 3944.37
EMA Fast: 3930.25, Slow: 3942.93
EMA Fast: 3933.58, Slow: 3942.55
EMA Fast: 3940.26, Slow: 3944.13
EMA Fast: 3949.92, Slow: 3947.72
EMA Fast: 3958.11, Slow: 3951.54
EMA Fast: 3960.56, Slow: 3953.53
EMA Fast: 3963.46, Slow: 3955.78
EMA Fast: 3964.84, Slow: 3957.47
EMA Fast: 3968.49, Slow: 3960.08
EMA Fast: 3969.63, Slow: 3961.77
EMA Fast: 3969.12, Slow: 3962.68
EMA Fast: 3971.96, Slow: 3964.82
EMA Fast: 3971.26, Slow: 3965.53
EMA Fast: 3970.77, Slow: 3966.14
EMA Fast: 3967.26, Slow: 3965.30
EMA Fast: 3963.89, Slow: 3964.14
EMA Fast: 3964.96, Slow: 3964.56
EMA Fast: 3962.76, Slow: 3963.67
EMA Fast: 3956.06, Slow: 3960.67
EMA Fast: 3953.54, Slow: 3958.93
EMA Fast: 3948.01, Slow: 3955.79
EMA Fast: 3944.61, Slow: 3953.22
EMA Fast: 3943.15, Slow: 3951.37
EMA Fast: 3940.05, Slow: 3948.87
EMA Fast: 3943.25, Slow: 3948.98
EMA Fast: 3941.80, Slow: 3947.54
EMA Fast: 3940.88, Slow: 3946.33
EMA Fast: 3938.37, Slow: 3944.47
EMA Fast: 3938.62, Slow: 3943.70
EMA Fast: 3935.53, Slow: 3941.65
EMA Fast: 3935.55, Slow: 3940.79
EMA Fast: 3939.07, Slow: 3941.55
EMA Fast: 3940.43, Slow: 3941.78
EMA Fast: 3937.82, Slow: 3940.47
EMA Fast: 3937.40, Slow: 3939.91
EMA Fast: 3945.50, Slow: 3943.02
EMA Fast: 3948.08, Slow: 3944.48
EMA Fast: 3950.05, Slow: 3945.84
EMA Fast: 3952.09, Slow: 3947.31
EMA Fast: 3951.31, Slow: 3947.66
EMA Fast: 3961.37, Slow: 3952.50
EMA Fast: 3974.15, Slow: 3959.24
EMA Fast: 3977.92, Slow: 3962.98
EMA Fast: 3977.13, Slow: 3964.78
EMA Fast: 3970.52, Slow: 3963.71
EMA Fast: 3967.91, Slow: 3963.57
EMA Fast: 3974.14, Slow: 3966.86
EMA Fast: 3977.09, Slow: 3969.16
EMA Fast: 3977.30, Slow: 3970.38
EMA Fast: 3974.31, Slow: 3970.09
EMA Fast: 3978.01, Slow: 3972.28
EMA Fast: 3975.14, Slow: 3971.87
EMA Fast: 3970.64, Slow: 3970.41
EMA Fast: 3968.16, Slow: 3969.38
EMA Fast: 3973.09, Slow: 3971.32
EMA Fast: 3974.93, Slow: 3972.36
EMA Fast: 3978.85, Slow: 3974.41
EMA Fast: 3981.88, Slow: 3976.34
EMA Fast: 3994.79, Slow: 3982.66
EMA Fast: 4009.63, Slow: 3990.75
EMA Fast: 4029.48, Slow: 4001.96
EMA Fast: 4047.52, Slow: 4013.62
EMA Fast: 4052.32, Slow: 4020.52
EMA Fast: 4055.59, Slow: 4026.47
EMA Fast: 4066.85, Slow: 4035.45
EMA Fast: 4077.60, Slow: 4044.54
EMA Fast: 4097.53, Slow: 4057.81
EMA Fast: 4108.37, Slow: 4068.13
EMA Fast: 4111.35, Slow: 4075.15
EMA Fast: 4114.56, Slow: 4081.70
EMA Fast: 4119.08, Slow: 4088.33
EMA Fast: 4124.58, Slow: 4095.08
EMA Fast: 4126.17, Slow: 4099.98
EMA Fast: 4115.48, Slow: 4099.14
EMA Fast: 4105.94, Slow: 4097.38
EMA Fast: 4108.98, Slow: 4099.91
EMA Fast: 4113.43, Slow: 4103.11
EMA Fast: 4117.01, Slow: 4106.12
EMA Fast: 4119.87, Slow: 4108.90
EMA Fast: 4120.28, Slow: 4110.64
EMA Fast: 4113.15, Slow: 4108.97
EMA Fast: 4110.74, Slow: 4108.53
EMA Fast: 4110.54, Slow: 4108.76
EMA Fast: 4110.91, Slow: 4109.17
EMA Fast: 4111.24, Slow: 4109.56
EMA Fast: 4107.28, Slow: 4108.10
EMA Fast: 4105.87, Slow: 4107.38
EMA Fast: 4110.00, Slow: 4108.93
EMA Fast: 4115.75, Slow: 4111.55
EMA Fast: 4117.46, Slow: 4112.89
EMA Fast: 4121.16, Slow: 4115.12
EMA Fast: 4118.64, Slow: 4114.91
EMA Fast: 4118.43, Slow: 4115.35
EMA Fast: 4113.00, Slow: 4113.46
EMA Fast: 4109.35, Slow: 4111.83
EMA Fast: 4114.25, Slow: 4113.58
EMA Fast: 4115.28, Slow: 4114.12
EMA Fast: 4116.44, Slow: 4114.78
EMA Fast: 4118.21, Slow: 4115.77
EMA Fast: 4119.07, Slow: 4116.49
EMA Fast: 4121.75, Slow: 4118.01
EMA Fast: 4124.83, Slow: 4119.86
EMA Fast: 4130.65, Slow: 4123.07
EMA Fast: 4130.94, Slow: 4124.27
EMA Fast: 4130.21, Slow: 4124.91
EMA Fast: 4115.04, Slow: 4119.17
EMA Fast: 4095.13, Slow: 4110.04
EMA Fast: 4091.52, Slow: 4106.37
EMA Fast: 4096.88, Slow: 4106.54
EMA Fast: 4098.19, Slow: 4105.72
EMA Fast: 4097.99, Slow: 4104.56
EMA Fast: 4095.58, Slow: 4102.59
EMA Fast: 4092.20, Slow: 4100.14
EMA Fast: 4096.05, Slow: 4100.66
EMA Fast: 4099.52, Slow: 4101.48
EMA Fast: 4101.43, Slow: 4102.02
EMA Fast: 4103.09, Slow: 4102.65
EMA Fast: 4106.32, Slow: 4104.10
EMA Fast: 4110.92, Slow: 4106.38
EMA Fast: 4113.04, Slow: 4107.94
EMA Fast: 4113.96, Slow: 4109.07
EMA Fast: 4114.59, Slow: 4110.03
EMA Fast: 4115.43, Slow: 4111.04
EMA Fast: 4113.72, Slow: 4110.94
EMA Fast: 4107.45, Slow: 4108.65
EMA Fast: 4104.98, Slow: 4107.42
EMA Fast: 4106.09, Slow: 4107.54
EMA Fast: 4106.67, Slow: 4107.59
EMA Fast: 4107.12, Slow: 4107.65
EMA Fast: 4103.76, Slow: 4106.13
EMA Fast: 4104.86, Slow: 4106.26
EMA Fast: 4105.15, Slow: 4106.19
EMA Fast: 4108.22, Slow: 4107.36
EMA Fast: 4110.68, Slow: 4108.53
EMA Fast: 4117.64, Slow: 4111.82
EMA Fast: 4119.96, Slow: 4113.65
EMA Fast: 4122.81, Slow: 4115.77
EMA Fast: 4123.37, Slow: 4117.02
EMA Fast: 4123.05, Slow: 4117.79
EMA Fast: 4121.88, Slow: 4118.04
EMA Fast: 4119.34, Slow: 4117.50
EMA Fast: 4117.59, Slow: 4117.01
EMA Fast: 4115.18, Slow: 4116.06
EMA Fast: 4110.30, Slow: 4113.84
EMA Fast: 4110.97, Slow: 4113.62
EMA Fast: 4112.80, Slow: 4114.03
EMA Fast: 4117.43, Slow: 4115.84
EMA Fast: 4124.12, Slow: 4118.93
EMA Fast: 4128.85, Slow: 4121.70
EMA Fast: 4130.21, Slow: 4123.31
EMA Fast: 4130.68, Slow: 4124.49
EMA Fast: 4132.17, Slow: 4126.01
EMA Fast: 4134.65, Slow: 4127.95
EMA Fast: 4135.25, Slow: 4129.17
EMA Fast: 4134.30, Slow: 4129.63
EMA Fast: 4133.97, Slow: 4130.15
EMA Fast: 4130.93, Slow: 4129.40
EMA Fast: 4128.10, Slow: 4128.40
EMA Fast: 4128.18, Slow: 4128.40
EMA Fast: 4127.82, Slow: 4128.21
EMA Fast: 4122.33, Slow: 4125.80
EMA Fast: 4116.15, Slow: 4122.66
EMA Fast: 4110.85, Slow: 4119.46
EMA Fast: 4107.94, Slow: 4116.98
EMA Fast: 4104.52, Slow: 4114.22
EMA Fast: 4103.65, Slow: 4112.46
EMA Fast: 4102.65, Slow: 4110.78
EMA Fast: 4103.50, Slow: 4109.98
EMA Fast: 4106.20, Slow: 4110.21
EMA Fast: 4110.02, Slow: 4111.27
EMA Fast: 4104.23, Slow: 4108.61
EMA Fast: 4098.95, Slow: 4105.73
EMA Fast: 4098.50, Slow: 4104.56
EMA Fast: 4097.97, Slow: 4103.47
EMA Fast: 4098.26, Slow: 4102.81
EMA Fast: 4093.79, Slow: 4100.24
EMA Fast: 4090.89, Slow: 4098.08
EMA Fast: 4090.33, Slow: 4096.81
EMA Fast: 4091.97, Slow: 4096.59
EMA Fast: 4095.43, Slow: 4097.41
EMA Fast: 4100.87, Slow: 4099.46
EMA Fast: 4105.00, Slow: 4101.43
EMA Fast: 4106.66, Slow: 4102.65
EMA Fast: 4107.26, Slow: 4103.48
EMA Fast: 4112.22, Slow: 4106.15
EMA Fast: 4117.93, Slow: 4109.46
EMA Fast: 4124.09, Slow: 4113.31
EMA Fast: 4129.33, Slow: 4117.10
EMA Fast: 4128.72, Slow: 4118.58
EMA Fast: 4127.41, Slow: 4119.47
EMA Fast: 4125.21, Slow: 4119.66
EMA Fast: 4125.41, Slow: 4120.54
EMA Fast: 4124.35, Slow: 4120.78
EMA Fast: 4121.77, Slow: 4120.18
EMA Fast: 4116.31, Slow: 4118.07
EMA Fast: 4110.94, Slow: 4115.52
EMA Fast: 4107.74, Slow: 4113.50
EMA Fast: 4102.45, Slow: 4110.40
EMA Fast: 4099.15, Slow: 4107.85
EMA Fast: 4098.07, Slow: 4106.15
EMA Fast: 4096.21, Slow: 4104.20
EMA Fast: 4094.37, Slow: 4102.27
EMA Fast: 4087.80, Slow: 4098.32
EMA Fast: 4085.28, Slow: 4095.74
EMA Fast: 4083.77, Slow: 4093.60
EMA Fast: 4082.48, Slow: 4091.64
EMA Fast: 4081.25, Slow: 4089.81
EMA Fast: 4080.34, Slow: 4088.19
EMA Fast: 4082.01, Slow: 4087.79
EMA Fast: 4086.69, Slow: 4088.97
EMA Fast: 4091.63, Slow: 4090.76
EMA Fast: 4094.57, Slow: 4092.14
EMA Fast: 4094.68, Slow: 4092.54
EMA Fast: 4094.85, Slow: 4092.92
EMA Fast: 4096.98, Slow: 4094.11
EMA Fast: 4101.99, Slow: 4096.66
EMA Fast: 4106.79, Slow: 4099.48
EMA Fast: 4109.38, Slow: 4101.64
EMA Fast: 4111.42, Slow: 4103.62
EMA Fast: 4112.60, Slow: 4105.24
EMA Fast: 4113.91, Slow: 4106.85
EMA Fast: 4116.69, Slow: 4109.05
EMA Fast: 4112.91, Slow: 4108.52
EMA Fast: 4109.97, Slow: 4107.89
EMA Fast: 4108.58, Slow: 4107.59
EMA Fast: 4108.37, Slow: 4107.64
EMA Fast: 4108.53, Slow: 4107.82
EMA Fast: 4105.99, Slow: 4106.83
EMA Fast: 4104.93, Slow: 4106.25
EMA Fast: 4106.13, Slow: 4106.58
EMA Fast: 4108.31, Slow: 4107.45
EMA Fast: 4103.59, Slow: 4105.55
EMA Fast: 4101.97, Slow: 4104.58
EMA Fast: 4098.15, Slow: 4102.57
EMA Fast: 4091.45, Slow: 4099.06
EMA Fast: 4087.60, Slow: 4096.33
EMA Fast: 4088.00, Slow: 4095.25
EMA Fast: 4093.00, Slow: 4096.36
EMA Fast: 4098.10, Slow: 4098.06
EMA Fast: 4101.75, Slow: 4099.63
EMA Fast: 4102.78, Slow: 4100.38
EMA Fast: 4107.36, Slow: 4102.68
EMA Fast: 4109.29, Slow: 4104.18
EMA Fast: 4110.32, Slow: 4105.35
EMA Fast: 4112.50, Slow: 4106.99
EMA Fast: 4113.77, Slow: 4108.32
EMA Fast: 4115.28, Slow: 4109.75
EMA Fast: 4113.64, Slow: 4109.83
EMA Fast: 4111.34, Slow: 4109.39
EMA Fast: 4111.69, Slow: 4109.82
EMA Fast: 4111.95, Slow: 4110.20
EMA Fast: 4114.13, Slow: 4111.38
EMA Fast: 4116.07, Slow: 4112.61
EMA Fast: 4117.21, Slow: 4113.59
EMA Fast: 4120.99, Slow: 4115.73
EMA Fast: 4124.23, Slow: 4117.87
EMA Fast: 4127.90, Slow: 4120.35
EMA Fast: 4130.05, Slow: 4122.35
EMA Fast: 4132.95, Slow: 4124.69
EMA Fast: 4145.83, Slow: 4131.39
EMA Fast: 4162.67, Slow: 4140.67
EMA Fast: 4171.40, Slow: 4147.56
EMA Fast: 4178.05, Slow: 4153.81
EMA Fast: 4181.47, Slow: 4158.74
EMA Fast: 4181.08, Slow: 4161.82
EMA Fast: 4180.55, Slow: 4164.35
EMA Fast: 4181.15, Slow: 4166.92
EMA Fast: 4179.53, Slow: 4168.26
EMA Fast: 4178.27, Slow: 4169.33
EMA Fast: 4173.12, Slow: 4168.40
EMA Fast: 4165.53, Slow: 4165.82
EMA Fast: 4160.65, Slow: 4163.69
EMA Fast: 4157.32, Slow: 4161.82
EMA Fast: 4157.89, Slow: 4161.43
EMA Fast: 4158.01, Slow: 4160.97
EMA Fast: 4158.68, Slow: 4160.83
EMA Fast: 4155.85, Slow: 4159.32
EMA Fast: 4155.33, Slow: 4158.60
EMA Fast: 4151.02, Slow: 4156.28
EMA Fast: 4150.88, Slow: 4155.47
EMA Fast: 4151.47, Slow: 4155.07
EMA Fast: 4150.23, Slow: 4154.02
EMA Fast: 4146.32, Slow: 4151.81
EMA Fast: 4139.43, Slow: 4148.07
EMA Fast: 4133.97, Slow: 4144.50
EMA Fast: 4129.70, Slow: 4141.16
EMA Fast: 4126.96, Slow: 4138.35
EMA Fast: 4123.98, Slow: 4135.44
EMA Fast: 4122.55, Slow: 4133.20
EMA Fast: 4120.55, Slow: 4130.82
EMA Fast: 4119.17, Slow: 4128.76
EMA Fast: 4120.16, Slow: 4127.81
EMA Fast: 4117.62, Slow: 4125.63
EMA Fast: 4108.97, Slow: 4120.78
EMA Fast: 4107.39, Slow: 4118.42
EMA Fast: 4105.68, Slow: 4116.11
EMA Fast: 4104.70, Slow: 4114.20
EMA Fast: 4105.55, Slow: 4113.21
EMA Fast: 4108.40, Slow: 4113.33
EMA Fast: 4107.02, Slow: 4112.04
EMA Fast: 4105.78, Slow: 4110.79
EMA Fast: 4103.32, Slow: 4109.02
EMA Fast: 4099.63, Slow: 4106.62
EMA Fast: 4100.67, Slow: 4106.07
EMA Fast: 4100.48, Slow: 4105.22
EMA Fast: 4100.29, Slow: 4104.46
EMA Fast: 4100.97, Slow: 4104.16
EMA Fast: 4092.82, Slow: 4100.21
EMA Fast: 4089.98, Slow: 4097.93
EMA Fast: 4085.87, Slow: 4095.04
EMA Fast: 4084.83, Slow: 4093.28
EMA Fast: 4085.15, Slow: 4092.21
EMA Fast: 4086.74, Slow: 4091.88
EMA Fast: 4089.01, Slow: 4092.12
EMA Fast: 4085.65, Slow: 4090.24
EMA Fast: 4081.62, Slow: 4087.85
EMA Fast: 4077.70, Slow: 4085.28
EMA Fast: 4077.05, Slow: 4083.92
EMA Fast: 4077.83, Slow: 4083.27
EMA Fast: 4076.90, Slow: 4082.10
EMA Fast: 4078.87, Slow: 4082.20
EMA Fast: 4077.11, Slow: 4080.97
EMA Fast: 4077.04, Slow: 4080.39
EMA Fast: 4064.88, Slow: 4074.70
EMA Fast: 4059.97, Slow: 4071.19
EMA Fast: 4057.65, Slow: 4068.59
EMA Fast: 4059.90, Slow: 4067.99
EMA Fast: 4070.56, Slow: 4071.41
EMA Fast: 4075.39, Slow: 4073.36
EMA Fast: 4077.75, Slow: 4074.66
EMA Fast: 4081.15, Slow: 4076.56
EMA Fast: 4080.01, Slow: 4076.73
EMA Fast: 4073.31, Slow: 4074.32
EMA Fast: 4070.04, Slow: 4072.78
