======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Volume: 92327878, Avg: 112736745 (0.8x)
Price: 3962.70, Resistance: 4015.40, Support: 3925.75
Volume: 68558424, Avg: 107351542 (0.6x)
Price: 3986.60, Resistance: 4015.40, Support: 3938.25
Volume: 88049471, Avg: 99898350 (0.9x)
Price: 3983.00, Resistance: 4015.40, Support: 3938.25
Volume: 92675581, Avg: 96528921 (1.0x)
Price: 3977.70, Resistance: 4015.40, Support: 3938.35
Volume: 81409333, Avg: 96822038 (0.8x)
Price: 3968.35, Resistance: 4015.40, Support: 3938.35
Volume: 60604549, Avg: 94678665 (0.6x)
Price: 3985.40, Resistance: 4015.40, Support: 3940.25
Volume: 74975179, Avg: 90603007 (0.8x)
Price: 3969.40, Resistance: 4015.40, Support: 3950.60
Volume: 75798602, Avg: 87187813 (0.9x)
Price: 3961.65, Resistance: 4008.70, Support: 3950.60
Volume: 67703667, Avg: 80813921 (0.8x)
Price: 3963.20, Resistance: 4008.70, Support: 3950.60
Volume: 70330407, Avg: 77618040 (0.9x)
Price: 3982.95, Resistance: 4008.70, Support: 3948.35
Volume: 72567728, Avg: 77243309 (0.9x)
Price: 3978.60, Resistance: 4008.70, Support: 3948.35
Volume: 62613105, Avg: 75267294 (0.8x)
Price: 3986.70, Resistance: 4008.70, Support: 3948.35
Volume: 84195795, Avg: 74672762 (1.1x)
Price: 3987.95, Resistance: 4008.70, Support: 3948.35
Volume: 87193660, Avg: 74287395 (1.2x)
Price: 4020.60, Resistance: 4006.55, Support: 3948.35
Volume: 119221416, Avg: 73739202 (1.6x)
Price: 4039.30, Resistance: 4029.20, Support: 3948.35
Volume: 104968262, Avg: 77520411 (1.4x)
Price: 4069.20, Resistance: 4044.55, Support: 3948.35
Volume: 119019835, Avg: 81956782 (1.5x)
Price: 4083.60, Resistance: 4076.35, Support: 3948.35
Volume: 106230496, Avg: 86361248 (1.2x)
Price: 4061.90, Resistance: 4087.05, Support: 3948.35
Volume: 102490731, Avg: 89404437 (1.1x)
Price: 4062.15, Resistance: 4087.65, Support: 3948.35
Volume: 86591141, Avg: 92883144 (0.9x)
Price: 4089.35, Resistance: 4087.65, Support: 3958.80
Volume: 98278600, Avg: 94509217 (1.0x)
Price: 4099.10, Resistance: 4099.80, Support: 3972.25
Volume: 98899874, Avg: 97080304 (1.0x)
Price: 4137.40, Resistance: 4109.55, Support: 3976.50
Volume: 170894456, Avg: 100708981 (1.7x)
Price: 4130.05, Resistance: 4161.90, Support: 3982.90
Volume: 127170264, Avg: 109378847 (1.2x)
Price: 4117.30, Resistance: 4161.90, Support: 3983.15
Volume: 109679910, Avg: 113376508 (1.0x)
Price: 4121.00, Resistance: 4161.90, Support: 4020.55
Volume: 89506816, Avg: 112422357 (0.8x)
Price: 4128.10, Resistance: 4161.90, Support: 4036.60
Volume: 83719531, Avg: 110876212 (0.8x)
Price: 4135.60, Resistance: 4161.90, Support: 4056.20
Volume: 84500441, Avg: 107346182 (0.8x)
Price: 4129.35, Resistance: 4161.90, Support: 4056.20
Volume: 86406622, Avg: 105173176 (0.8x)
Price: 4094.10, Resistance: 4161.90, Support: 4058.05
Volume: 120424635, Avg: 103564766 (1.2x)
Price: 4086.85, Resistance: 4161.90, Support: 4061.60
Volume: 137930930, Avg: 106948115 (1.3x)
Price: 4115.05, Resistance: 4161.90, Support: 4046.35
Volume: 131689427, Avg: 110913348 (1.2x)
Price: 4122.35, Resistance: 4161.90, Support: 4046.35
Volume: 100921254, Avg: 114192303 (0.9x)
Price: 4124.15, Resistance: 4147.35, Support: 4046.35
Volume: 104907995, Avg: 107194983 (1.0x)
Price: 4125.60, Resistance: 4147.35, Support: 4046.35
Volume: 77508023, Avg: 104968756 (0.7x)
Price: 4121.10, Resistance: 4147.35, Support: 4046.35
Volume: 69003374, Avg: 101751567 (0.7x)
Price: 4098.90, Resistance: 4147.35, Support: 4046.35
Volume: 107735815, Avg: 99701223 (1.1x)
Price: 4105.90, Resistance: 4147.35, Support: 4046.35
Volume: 81227614, Avg: 102102852 (0.8x)
Price: 4110.15, Resistance: 4147.35, Support: 4046.35
Volume: 77073851, Avg: 101775569 (0.8x)
Price: 4111.65, Resistance: 4140.65, Support: 4046.35
Volume: 73477045, Avg: 100842292 (0.7x)
Price: 4111.90, Resistance: 4138.45, Support: 4046.35
Volume: 68640037, Avg: 96147533 (0.7x)
Price: 4099.35, Resistance: 4138.45, Support: 4086.20
Volume: 53321020, Avg: 89218444 (0.6x)
Price: 4103.05, Resistance: 4138.45, Support: 4091.40
Volume: 76469783, Avg: 81381603 (0.9x)
Price: 4118.25, Resistance: 4138.45, Support: 4091.40
Volume: 80717354, Avg: 78936456 (1.0x)
Price: 4127.25, Resistance: 4132.25, Support: 4091.40
Volume: 61939436, Avg: 76517392 (0.8x)
Price: 4120.90, Resistance: 4132.40, Support: 4091.40
Volume: 82087635, Avg: 74960533 (1.1x)
Price: 4128.55, Resistance: 4136.65, Support: 4091.40
Volume: 74869129, Avg: 76268959 (1.0x)
Price: 4113.60, Resistance: 4136.65, Support: 4093.15
Volume: 50790638, Avg: 72982290 (0.7x)
Price: 4118.00, Resistance: 4136.65, Support: 4093.80
Volume: 62091551, Avg: 69938593 (0.9x)
Price: 4102.15, Resistance: 4136.65, Support: 4095.15
Volume: 69038156, Avg: 68440363 (1.0x)
Price: 4102.05, Resistance: 4136.65, Support: 4095.15
Volume: 67390592, Avg: 67996474 (1.0x)
Price: 4124.05, Resistance: 4136.65, Support: 4092.10
Volume: 71541639, Avg: 67871529 (1.1x)
Price: 4117.35, Resistance: 4136.65, Support: 4092.10
Volume: 61661937, Avg: 69693591 (0.9x)
Price: 4118.75, Resistance: 4136.65, Support: 4092.10
Volume: 49289579, Avg: 68212807 (0.7x)
Price: 4121.75, Resistance: 4136.65, Support: 4092.10
Volume: 49177711, Avg: 65070029 (0.8x)
Price: 4120.80, Resistance: 4136.65, Support: 4092.10
Volume: 37155509, Avg: 63793857 (0.6x)
Price: 4127.10, Resistance: 4132.85, Support: 4092.10
Volume: 37497055, Avg: 59300644 (0.6x)
Price: 4131.00, Resistance: 4129.15, Support: 4092.10
Volume: 52195784, Avg: 55563437 (0.9x)
Price: 4142.30, Resistance: 4135.20, Support: 4092.10
Volume: 49847103, Avg: 55703951 (0.9x)
Price: 4131.50, Resistance: 4144.85, Support: 4092.10
Volume: 49816302, Avg: 54479506 (0.9x)
Price: 4128.75, Resistance: 4146.55, Support: 4092.10
Volume: 56084791, Avg: 52557321 (1.1x)
Price: 4084.70, Resistance: 4146.55, Support: 4099.40
Volume: 133283895, Avg: 51426741 (2.6x)
Price: 4055.30, Resistance: 4146.55, Support: 4064.60
Volume: 140089875, Avg: 57600967 (2.4x)
Price: 4084.30, Resistance: 4146.55, Support: 4047.85
Volume: 123580053, Avg: 65443760 (1.9x)
Price: 4107.60, Resistance: 4146.55, Support: 4047.85
Volume: 113790461, Avg: 72872808 (1.6x)
Price: 4100.80, Resistance: 4146.55, Support: 4047.85
Volume: 105073551, Avg: 79334083 (1.3x)
Price: 4097.60, Resistance: 4146.55, Support: 4047.85
Volume: 77294314, Avg: 86125887 (0.9x)
Price: 4090.75, Resistance: 4146.55, Support: 4047.85
Volume: 73566252, Avg: 90105613 (0.8x)
Price: 4085.45, Resistance: 4146.55, Support: 4047.85
Volume: 78430300, Avg: 92242660 (0.9x)
Price: 4103.75, Resistance: 4146.55, Support: 4047.85
Volume: 55214508, Avg: 95100979 (0.6x)
Price: 4106.45, Resistance: 4133.55, Support: 4047.85
Volume: 47156183, Avg: 95640800 (0.5x)
Price: 4105.25, Resistance: 4128.85, Support: 4047.85
Volume: 31270631, Avg: 94747939 (0.3x)
Price: 4106.40, Resistance: 4120.15, Support: 4047.85
Volume: 30934828, Avg: 84546613 (0.4x)
Price: 4112.80, Resistance: 4120.15, Support: 4049.15
Volume: 35460482, Avg: 73631108 (0.5x)
Price: 4120.10, Resistance: 4120.15, Support: 4071.85
Volume: 44151866, Avg: 64819151 (0.7x)
Price: 4117.30, Resistance: 4124.00, Support: 4071.85
Volume: 32871684, Avg: 57855292 (0.6x)
Price: 4115.80, Resistance: 4124.00, Support: 4071.85
Volume: 28050065, Avg: 50635105 (0.6x)
Price: 4115.85, Resistance: 4124.00, Support: 4071.85
Volume: 25489762, Avg: 45710680 (0.6x)
Price: 4117.10, Resistance: 4124.00, Support: 4071.85
Volume: 20109330, Avg: 40903031 (0.5x)
Price: 4110.30, Resistance: 4124.00, Support: 4083.50
Volume: 19011451, Avg: 35070934 (0.5x)
Price: 4094.90, Resistance: 4124.00, Support: 4096.60
Volume: 24204772, Avg: 31450628 (0.8x)
Price: 4100.05, Resistance: 4124.00, Support: 4090.40
Volume: 37975415, Avg: 29155487 (1.3x)
Price: 4108.30, Resistance: 4124.00, Support: 4090.40
Volume: 24722129, Avg: 29825966 (0.8x)
Price: 4107.85, Resistance: 4124.00, Support: 4090.40
Volume: 20437207, Avg: 29204696 (0.7x)
Price: 4108.00, Resistance: 4124.00, Support: 4090.40
Volume: 15180359, Avg: 27702368 (0.5x)
Price: 4097.05, Resistance: 4123.15, Support: 4090.40
Volume: 16412046, Avg: 24805217 (0.7x)
Price: 4107.05, Resistance: 4120.60, Support: 4090.40
Volume: 12062193, Avg: 23159254 (0.5x)
Price: 4105.75, Resistance: 4120.60, Support: 4090.40
Volume: 19419910, Avg: 21560466 (0.9x)
Price: 4114.35, Resistance: 4120.60, Support: 4090.40
Volume: 12202320, Avg: 20953481 (0.6x)
Price: 4115.60, Resistance: 4120.60, Support: 4090.40
Volume: 12557671, Avg: 20162780 (0.6x)
Price: 4131.55, Resistance: 4120.30, Support: 4090.40
Volume: 59683371, Avg: 19517402 (3.1x)
Price: 4124.60, Resistance: 4134.90, Support: 4094.40
Volume: 43311636, Avg: 23065262 (1.9x)
Price: 4128.50, Resistance: 4137.60, Support: 4096.30
Volume: 28342064, Avg: 23598884 (1.2x)
Price: 4124.50, Resistance: 4137.60, Support: 4096.80
Volume: 23707952, Avg: 23960878 (1.0x)
Price: 4122.40, Resistance: 4137.60, Support: 4096.80
Volume: 20197770, Avg: 24287952 (0.8x)
Price: 4119.55, Resistance: 4137.60, Support: 4096.80
Volume: 16922765, Avg: 24789693 (0.7x)
Price: 4114.25, Resistance: 4137.60, Support: 4096.80
Volume: 22248396, Avg: 24840765 (0.9x)
Price: 4114.10, Resistance: 4137.60, Support: 4099.80
Volume: 21951831, Avg: 25859386 (0.8x)
Price: 4110.35, Resistance: 4137.60, Support: 4105.70
Volume: 18581311, Avg: 26112578 (0.7x)
Price: 4100.55, Resistance: 4137.60, Support: 4108.05
Volume: 25617868, Avg: 26750477 (1.0x)
Price: 4112.30, Resistance: 4137.60, Support: 4100.30
Volume: 21546830, Avg: 28056496 (0.8x)
Price: 4116.45, Resistance: 4137.60, Support: 4099.55
Volume: 11111331, Avg: 24242842 (0.5x)
Price: 4126.70, Resistance: 4134.90, Support: 4099.55
Volume: 21513889, Avg: 21022812 (1.0x)
Price: 4137.50, Resistance: 4129.60, Support: 4099.55
Volume: 19255573, Avg: 20339994 (0.9x)
Price: 4138.30, Resistance: 4137.85, Support: 4099.55
Volume: 24410605, Avg: 19894756 (1.2x)
Price: 4132.95, Resistance: 4142.25, Support: 4099.55
Volume: 26072770, Avg: 20316040 (1.3x)
Price: 4131.60, Resistance: 4142.25, Support: 4099.55
Volume: 20676479, Avg: 21231040 (1.0x)
Price: 4135.15, Resistance: 4142.25, Support: 4099.55
Volume: 14955789, Avg: 21073849 (0.7x)
Price: 4139.60, Resistance: 4142.25, Support: 4099.55
Volume: 25322275, Avg: 20374244 (1.2x)
Price: 4136.45, Resistance: 4142.25, Support: 4099.55
Volume: 20823259, Avg: 21048341 (1.0x)
Price: 4132.40, Resistance: 4142.25, Support: 4099.55
Volume: 11838573, Avg: 20568880 (0.6x)
Price: 4133.30, Resistance: 4142.25, Support: 4111.85
Volume: 20095973, Avg: 19598054 (1.0x)
Price: 4124.85, Resistance: 4142.25, Support: 4115.00
Volume: 21951472, Avg: 20496518 (1.1x)
Price: 4122.45, Resistance: 4142.25, Support: 4124.05
Volume: 17112496, Avg: 20540277 (0.8x)
Price: 4128.35, Resistance: 4142.25, Support: 4119.25
Volume: 32432210, Avg: 20325969 (1.6x)
Price: 4127.10, Resistance: 4141.10, Support: 4119.25
Volume: 31916417, Avg: 21128130 (1.5x)
Price: 4111.35, Resistance: 4140.95, Support: 4119.25
Volume: 40293933, Avg: 21712494 (1.9x)
Price: 4103.80, Resistance: 4140.95, Support: 4108.45
Volume: 36511548, Avg: 23674240 (1.5x)
Price: 4100.25, Resistance: 4140.55, Support: 4102.75
Volume: 36290387, Avg: 25829816 (1.4x)
Price: 4102.10, Resistance: 4140.55, Support: 4098.35
Volume: 52054978, Avg: 26926627 (1.9x)
Price: 4097.70, Resistance: 4137.75, Support: 4095.55
Volume: 60158917, Avg: 30049799 (2.0x)
Price: 4101.90, Resistance: 4137.75, Support: 4091.75
Volume: 53091051, Avg: 34881833 (1.5x)
Price: 4100.65, Resistance: 4133.25, Support: 4091.75
Volume: 42775615, Avg: 38181341 (1.1x)
Price: 4105.20, Resistance: 4130.45, Support: 4091.75
Volume: 48847057, Avg: 40263755 (1.2x)
Price: 4111.60, Resistance: 4130.45, Support: 4091.75
Volume: 50263383, Avg: 43437211 (1.2x)
Price: 4117.65, Resistance: 4130.45, Support: 4091.75
Volume: 39002318, Avg: 45220329 (0.9x)
Price: 4092.65, Resistance: 4127.00, Support: 4091.75
Volume: 65573614, Avg: 45928919 (1.4x)
Price: 4088.40, Resistance: 4121.85, Support: 4087.20
Volume: 59416240, Avg: 48456887 (1.2x)
Price: 4097.60, Resistance: 4121.85, Support: 4084.65
Volume: 44664334, Avg: 50747356 (0.9x)
Price: 4096.90, Resistance: 4121.85, Support: 4084.65
Volume: 46457481, Avg: 51584751 (0.9x)
Price: 4098.85, Resistance: 4121.85, Support: 4084.65
Volume: 41615053, Avg: 51025001 (0.8x)
Price: 4084.85, Resistance: 4121.85, Support: 4084.65
Volume: 32833233, Avg: 49170615 (0.7x)
Price: 4085.10, Resistance: 4121.85, Support: 4084.15
Volume: 56957623, Avg: 47144833 (1.2x)
Price: 4089.20, Resistance: 4121.85, Support: 4081.00
Volume: 33140452, Avg: 48563034 (0.7x)
Price: 4095.25, Resistance: 4121.85, Support: 4081.00
Volume: 28884307, Avg: 46992373 (0.6x)
Price: 4102.35, Resistance: 4121.85, Support: 4081.00
Volume: 30407876, Avg: 44854466 (0.7x)
Price: 4111.75, Resistance: 4119.75, Support: 4081.00
Volume: 34308336, Avg: 43995021 (0.8x)
Price: 4113.25, Resistance: 4116.50, Support: 4081.00
Volume: 23783832, Avg: 40868494 (0.6x)
Price: 4110.00, Resistance: 4116.85, Support: 4081.00
Volume: 38439212, Avg: 37305253 (1.0x)
Price: 4108.45, Resistance: 4116.85, Support: 4081.00
Volume: 36691343, Avg: 36682740 (1.0x)
Price: 4122.15, Resistance: 4118.00, Support: 4081.00
Volume: 36209178, Avg: 35706127 (1.0x)
Price: 4129.35, Resistance: 4122.90, Support: 4081.00
Volume: 46768140, Avg: 35165539 (1.3x)
Price: 4136.40, Resistance: 4132.10, Support: 4081.00
Volume: 51934195, Avg: 36559030 (1.4x)
Price: 4139.80, Resistance: 4137.55, Support: 4084.65
Volume: 37912177, Avg: 36056687 (1.1x)
Price: 4127.50, Resistance: 4142.10, Support: 4087.10
Volume: 49391530, Avg: 36533860 (1.4x)
Price: 4124.80, Resistance: 4143.60, Support: 4089.75
Volume: 35816022, Avg: 38584582 (0.9x)
Price: 4120.80, Resistance: 4143.60, Support: 4101.90
Volume: 23380584, Avg: 39125396 (0.6x)
Price: 4125.80, Resistance: 4143.60, Support: 4104.50
Volume: 22329631, Avg: 38032621 (0.6x)
Price: 4122.25, Resistance: 4143.60, Support: 4104.50
Volume: 24197927, Avg: 37887201 (0.6x)
Price: 4116.60, Resistance: 4143.60, Support: 4105.45
Volume: 24247769, Avg: 36463073 (0.7x)
Price: 4105.40, Resistance: 4143.60, Support: 4105.45
Volume: 32384258, Avg: 35218715 (0.9x)
Price: 4100.20, Resistance: 4143.60, Support: 4103.85
Volume: 37961465, Avg: 34836223 (1.1x)
Price: 4101.35, Resistance: 4143.60, Support: 4099.65
Volume: 34694376, Avg: 33955556 (1.0x)
Price: 4091.85, Resistance: 4143.60, Support: 4093.55
Volume: 46609211, Avg: 32231574 (1.4x)
Price: 4092.55, Resistance: 4143.60, Support: 4091.05
Volume: 47803627, Avg: 33101277 (1.4x)
Price: 4095.90, Resistance: 4128.65, Support: 4082.10
Volume: 23465290, Avg: 32942487 (0.7x)
Price: 4092.50, Resistance: 4128.65, Support: 4082.10
Volume: 34687307, Avg: 31707414 (1.1x)
Price: 4090.70, Resistance: 4128.65, Support: 4082.10
Volume: 28010158, Avg: 32838086 (0.9x)
Price: 4074.65, Resistance: 4128.65, Support: 4082.10
Volume: 48407628, Avg: 33406139 (1.4x)
Price: 4080.25, Resistance: 4122.15, Support: 4070.15
Volume: 64386512, Avg: 35827109 (1.8x)
Price: 4080.75, Resistance: 4121.40, Support: 4060.25
Volume: 32696887, Avg: 39840983 (0.8x)
Price: 4079.90, Resistance: 4107.65, Support: 4060.25
Volume: 19587656, Avg: 39872246 (0.5x)
Price: 4078.80, Resistance: 4103.75, Support: 4060.25
Volume: 37742630, Avg: 38034865 (1.0x)
Price: 4078.50, Resistance: 4103.75, Support: 4060.25
Volume: 33838209, Avg: 38339691 (0.9x)
Price: 4085.35, Resistance: 4097.30, Support: 4060.25
Volume: 24653168, Avg: 37062590 (0.7x)
Price: 4096.05, Resistance: 4097.30, Support: 4060.25
Volume: 22277722, Avg: 34747544 (0.6x)
Price: 4101.50, Resistance: 4097.90, Support: 4060.25
Volume: 32682865, Avg: 34628788 (0.9x)
Price: 4100.45, Resistance: 4108.50, Support: 4060.25
Volume: 25677169, Avg: 34428344 (0.7x)
Price: 4094.90, Resistance: 4108.50, Support: 4060.25
Volume: 30332701, Avg: 34195045 (0.9x)
Price: 4095.20, Resistance: 4108.50, Support: 4060.25
Volume: 31319382, Avg: 32387552 (1.0x)
Price: 4101.25, Resistance: 4108.50, Support: 4070.85
Volume: 19197133, Avg: 29080839 (0.7x)
Price: 4112.00, Resistance: 4108.50, Support: 4070.85
Volume: 26747673, Avg: 27730864 (1.0x)
Price: 4116.40, Resistance: 4113.85, Support: 4070.85
Volume: 32571297, Avg: 28446865 (1.1x)
Price: 4114.55, Resistance: 4122.50, Support: 4073.80
Volume: 17809582, Avg: 27929732 (0.6x)
Price: 4115.50, Resistance: 4122.50, Support: 4078.40
Volume: 46213701, Avg: 26326869 (1.8x)
Price: 4114.95, Resistance: 4122.50, Support: 4084.65
Volume: 33421460, Avg: 28482922 (1.2x)
Price: 4116.55, Resistance: 4122.50, Support: 4091.15
Volume: 26624446, Avg: 29597296 (0.9x)
Price: 4122.25, Resistance: 4122.50, Support: 4091.15
Volume: 33317714, Avg: 28991454 (1.1x)
Price: 4105.35, Resistance: 4123.35, Support: 4091.15
Volume: 35100093, Avg: 29755509 (1.2x)
Price: 4104.10, Resistance: 4123.40, Support: 4093.15
Volume: 26323517, Avg: 30232248 (0.9x)
Price: 4105.80, Resistance: 4123.40, Support: 4093.50
Volume: 38612021, Avg: 29732662 (1.3x)
Price: 4107.95, Resistance: 4123.40, Support: 4091.35
Volume: 34223802, Avg: 31674150 (1.1x)
Price: 4108.85, Resistance: 4123.40, Support: 4091.35
Volume: 28239167, Avg: 32421763 (0.9x)
Price: 4100.90, Resistance: 4123.40, Support: 4091.35
Volume: 21673012, Avg: 31988550 (0.7x)
Price: 4102.80, Resistance: 4123.40, Support: 4091.35
Volume: 27243053, Avg: 32374893 (0.8x)
Price: 4108.55, Resistance: 4123.40, Support: 4091.35
Volume: 18086270, Avg: 30477828 (0.6x)
Price: 4112.65, Resistance: 4123.40, Support: 4091.35
Volume: 30865821, Avg: 28944310 (1.1x)
Price: 4094.15, Resistance: 4123.40, Support: 4091.35
Volume: 30523071, Avg: 29368447 (1.0x)
Price: 4098.75, Resistance: 4123.40, Support: 4091.35
Volume: 32626065, Avg: 29088983 (1.1x)
Price: 4090.50, Resistance: 4116.90, Support: 4088.90
Volume: 44247788, Avg: 28841580 (1.5x)
Price: 4078.05, Resistance: 4116.90, Support: 4087.35
Volume: 36444793, Avg: 30634007 (1.2x)
Price: 4079.90, Resistance: 4116.90, Support: 4075.85
Volume: 40538528, Avg: 30417284 (1.3x)
Price: 4088.80, Resistance: 4116.90, Support: 4073.70
Volume: 48416152, Avg: 31048757 (1.6x)
Price: 4103.00, Resistance: 4116.90, Support: 4073.70
Volume: 39254315, Avg: 33066455 (1.2x)
Price: 4108.30, Resistance: 4116.90, Support: 4073.70
Volume: 61233221, Avg: 34824586 (1.8x)
Price: 4109.05, Resistance: 4121.90, Support: 4073.70
Volume: 44427025, Avg: 38223602 (1.2x)
Price: 4104.85, Resistance: 4121.90, Support: 4073.70
Volume: 29476075, Avg: 40857678 (0.7x)
Price: 4116.50, Resistance: 4121.90, Support: 4073.70
Volume: 24831617, Avg: 40718703 (0.6x)
Price: 4113.15, Resistance: 4121.90, Support: 4073.70
Volume: 36130225, Avg: 40149558 (0.9x)
Price: 4112.40, Resistance: 4121.90, Support: 4073.70
Volume: 34707285, Avg: 40499974 (0.9x)
Price: 4116.85, Resistance: 4121.90, Support: 4073.70
Volume: 29460076, Avg: 39545924 (0.7x)
Price: 4116.30, Resistance: 4122.55, Support: 4073.70
Volume: 30657447, Avg: 38847452 (0.8x)
Price: 4118.30, Resistance: 4127.25, Support: 4075.05
Volume: 29449999, Avg: 37859344 (0.8x)
Price: 4110.35, Resistance: 4127.25, Support: 4085.80
Volume: 20512975, Avg: 35962728 (0.6x)
Price: 4106.75, Resistance: 4127.25, Support: 4102.05
Volume: 25260038, Avg: 34088594 (0.7x)
Price: 4112.40, Resistance: 4127.25, Support: 4102.05
Volume: 23778068, Avg: 30491276 (0.8x)
Price: 4112.45, Resistance: 4127.25, Support: 4102.05
Volume: 18576568, Avg: 28426380 (0.7x)
Price: 4118.50, Resistance: 4127.25, Support: 4102.05
Volume: 18404730, Avg: 27336430 (0.7x)
Price: 4119.95, Resistance: 4127.25, Support: 4102.05
Volume: 21187237, Avg: 26693741 (0.8x)
Price: 4119.50, Resistance: 4127.25, Support: 4102.05
Volume: 12634294, Avg: 25199442 (0.5x)
Price: 4128.55, Resistance: 4127.25, Support: 4105.05
Volume: 27848190, Avg: 22992143 (1.2x)
Price: 4130.70, Resistance: 4128.55, Support: 4105.05
Volume: 23501287, Avg: 22830955 (1.0x)
Price: 4135.25, Resistance: 4132.05, Support: 4105.05
Volume: 30162921, Avg: 22115339 (1.4x)
Price: 4134.35, Resistance: 4136.95, Support: 4105.05
Volume: 30540034, Avg: 22186631 (1.4x)
Price: 4138.75, Resistance: 4138.35, Support: 4105.05
Volume: 54843188, Avg: 23189337 (2.4x)
Price: 4171.60, Resistance: 4148.60, Support: 4105.90
Volume: 67434203, Avg: 26147652 (2.6x)
Price: 4196.35, Resistance: 4172.85, Support: 4108.75
Volume: 129079743, Avg: 30513265 (4.2x)
Price: 4188.85, Resistance: 4214.00, Support: 4109.10
Volume: 63279448, Avg: 41563583 (1.5x)
Price: 4191.35, Resistance: 4214.00, Support: 4114.55
Volume: 45938629, Avg: 46051054 (1.0x)
Price: 4188.30, Resistance: 4214.00, Support: 4116.70
Volume: 40852700, Avg: 48526194 (0.8x)
Price: 4180.30, Resistance: 4214.00, Support: 4116.70
Volume: 33643553, Avg: 51348034 (0.7x)
Price: 4179.50, Resistance: 4214.00, Support: 4123.65
Volume: 20458844, Avg: 51927571 (0.4x)
Price: 4182.35, Resistance: 4214.00, Support: 4128.60
Volume: 39598069, Avg: 51623326 (0.8x)
Price: 4176.30, Resistance: 4214.00, Support: 4128.60
Volume: 41055920, Avg: 52566841 (0.8x)
Price: 4175.75, Resistance: 4214.00, Support: 4134.15
Volume: 21853868, Avg: 53618430 (0.4x)
Price: 4162.80, Resistance: 4214.00, Support: 4136.10
Volume: 45777812, Avg: 50319498 (0.9x)
Price: 4150.35, Resistance: 4214.00, Support: 4155.90
Volume: 44087131, Avg: 48153859 (0.9x)
Price: 4150.90, Resistance: 4200.75, Support: 4145.60
Volume: 32315991, Avg: 39654597 (0.8x)
Price: 4150.65, Resistance: 4200.35, Support: 4144.25
Volume: 51347559, Avg: 36558252 (1.4x)
Price: 4159.05, Resistance: 4192.10, Support: 4136.15
Volume: 40757872, Avg: 37099145 (1.1x)
Price: 4158.25, Resistance: 4189.35, Support: 4136.15
Volume: 27478263, Avg: 37089662 (0.7x)
Price: 4160.00, Resistance: 4183.30, Support: 4136.15
Volume: 27585401, Avg: 36473133 (0.8x)
Price: 4150.20, Resistance: 4183.30, Support: 4136.15
Volume: 29357266, Avg: 37185789 (0.8x)
Price: 4154.30, Resistance: 4183.30, Support: 4136.15
Volume: 16307536, Avg: 36161708 (0.5x)
Price: 4142.40, Resistance: 4178.90, Support: 4136.15
