======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Fast MA: 3986.94, Slow MA: 3979.24
Fast MA: 3988.22, Slow MA: 3980.11
Fast MA: 3988.46, Slow MA: 3981.32
Fast MA: 3988.82, Slow MA: 3982.62
Fast MA: 3989.71, Slow MA: 3983.74
Fast MA: 3991.49, Slow MA: 3985.04
Fast MA: 3992.75, Slow MA: 3985.90
Fast MA: 3994.38, Slow MA: 3986.52
Fast MA: 3996.25, Slow MA: 3987.49
Fast MA: 3997.69, Slow MA: 3988.35
Fast MA: 3998.35, Slow MA: 3989.34
Fast MA: 3999.15, Slow MA: 3990.18
Fast MA: 4002.05, Slow MA: 3991.55
Fast MA: 4004.56, Slow MA: 3992.55
Fast MA: 4006.74, Slow MA: 3993.80
Fast MA: 4009.03, Slow MA: 3995.13
Fast MA: 4011.47, Slow MA: 3996.48
Fast MA: 4013.82, Slow MA: 3997.46
Fast MA: 4015.40, Slow MA: 3998.54
Fast MA: 4016.34, Slow MA: 3999.88
Fast MA: 4018.00, Slow MA: 4001.10
Fast MA: 4019.88, Slow MA: 4002.42
Fast MA: 4020.37, Slow MA: 4003.62
Fast MA: 4021.40, Slow MA: 4004.93
Fast MA: 4022.70, Slow MA: 4006.38
Fast MA: 4023.09, Slow MA: 4007.87
Fast MA: 4023.00, Slow MA: 4009.07
Fast MA: 4023.94, Slow MA: 4010.72
Fast MA: 4025.41, Slow MA: 4012.35
Fast MA: 4026.50, Slow MA: 4013.51
Fast MA: 4026.56, Slow MA: 4014.30
Fast MA: 4026.57, Slow MA: 4015.20
Fast MA: 4025.69, Slow MA: 4016.03
Fast MA: 4025.09, Slow MA: 4017.02
Fast MA: 4023.60, Slow MA: 4017.68
Fast MA: 4023.25, Slow MA: 4018.46
Fast MA: 4022.58, Slow MA: 4019.02
Fast MA: 4022.02, Slow MA: 4019.93
Fast MA: 4021.64, Slow MA: 4020.82
Fast MA: 4021.63, Slow MA: 4021.49
Fast MA: 4021.46, Slow MA: 4022.01
Fast MA: 4021.44, Slow MA: 4022.63
Fast MA: 4021.14, Slow MA: 4022.40
Fast MA: 4019.69, Slow MA: 4022.06
Fast MA: 4018.29, Slow MA: 4021.53
Fast MA: 4016.62, Slow MA: 4020.98
Fast MA: 4014.62, Slow MA: 4020.07
Fast MA: 4011.96, Slow MA: 4019.30
Fast MA: 4009.25, Slow MA: 4018.77
Fast MA: 4007.03, Slow MA: 4018.38
Fast MA: 4004.44, Slow MA: 4017.49
Fast MA: 4002.28, Slow MA: 4016.76
Fast MA: 4000.22, Slow MA: 4015.68
Fast MA: 4000.18, Slow MA: 4014.98
Fast MA: 4001.84, Slow MA: 4014.58
Fast MA: 4003.03, Slow MA: 4014.30
Fast MA: 4004.09, Slow MA: 4013.76
Fast MA: 4003.36, Slow MA: 4012.44
Fast MA: 4002.98, Slow MA: 4011.29
Fast MA: 4002.65, Slow MA: 4010.43
Fast MA: 4002.68, Slow MA: 4009.53
Fast MA: 4002.27, Slow MA: 4008.66
Fast MA: 4002.73, Slow MA: 4008.03
Fast MA: 4002.82, Slow MA: 4007.56
Fast MA: 4002.88, Slow MA: 4007.67
Fast MA: 4003.61, Slow MA: 4007.75
Fast MA: 4005.27, Slow MA: 4007.99
Fast MA: 4008.13, Slow MA: 4007.82
Fast MA: 4011.20, Slow MA: 4007.81
Fast MA: 4015.59, Slow MA: 4008.42
Fast MA: 4019.76, Slow MA: 4008.96
Fast MA: 4023.57, Slow MA: 4009.37
Fast MA: 4026.68, Slow MA: 4009.88
Fast MA: 4029.13, Slow MA: 4010.71
Fast MA: 4030.07, Slow MA: 4011.60
Fast MA: 4028.43, Slow MA: 4011.69
Fast MA: 4026.14, Slow MA: 4011.83
Fast MA: 4024.80, Slow MA: 4012.10
Fast MA: 4022.70, Slow MA: 4012.29
Fast MA: 4019.04, Slow MA: 4012.43
Fast MA: 4015.43, Slow MA: 4012.63
Fast MA: 4011.47, Slow MA: 4012.43
Fast MA: 4008.40, Slow MA: 4012.61
Fast MA: 4004.56, Slow MA: 4012.17
Fast MA: 4001.86, Slow MA: 4011.61
Fast MA: 4001.66, Slow MA: 4011.23
Fast MA: 4001.90, Slow MA: 4011.10
Fast MA: 4001.13, Slow MA: 4011.35
Fast MA: 4000.12, Slow MA: 4011.34
Fast MA: 3999.40, Slow MA: 4011.34
Fast MA: 3997.71, Slow MA: 4010.97
Fast MA: 3996.92, Slow MA: 4010.65
Fast MA: 3995.76, Slow MA: 4010.28
Fast MA: 3995.83, Slow MA: 4009.84
Fast MA: 3995.30, Slow MA: 4009.08
Fast MA: 3993.91, Slow MA: 4008.00
Fast MA: 3994.00, Slow MA: 4007.35
Fast MA: 3994.18, Slow MA: 4006.70
Fast MA: 3994.39, Slow MA: 4005.74
Fast MA: 3994.11, Slow MA: 4004.18
Fast MA: 3994.09, Slow MA: 4002.41
Fast MA: 3989.25, Slow MA: 3999.21
Fast MA: 3985.73, Slow MA: 3996.63
Fast MA: 3988.07, Slow MA: 3996.15
Fast MA: 3993.29, Slow MA: 3996.82
Fast MA: 3996.65, Slow MA: 3997.41
Fast MA: 3998.98, Slow MA: 3998.29
Fast MA: 4002.07, Slow MA: 3999.13
Fast MA: 4006.06, Slow MA: 4000.19
Fast MA: 4012.05, Slow MA: 4001.85
Fast MA: 4019.61, Slow MA: 4003.80
Fast MA: 4030.81, Slow MA: 4005.66
Fast MA: 4040.01, Slow MA: 4007.16
Fast MA: 4042.97, Slow MA: 4008.96
Fast MA: 4043.45, Slow MA: 4010.68
Fast MA: 4046.45, Slow MA: 4012.34
Fast MA: 4049.28, Slow MA: 4014.09
Fast MA: 4051.66, Slow MA: 4015.97
Fast MA: 4052.69, Slow MA: 4017.71
Fast MA: 4051.82, Slow MA: 4019.32
Fast MA: 4049.48, Slow MA: 4021.06
Fast MA: 4048.65, Slow MA: 4022.90
Fast MA: 4048.27, Slow MA: 4024.67
Fast MA: 4047.64, Slow MA: 4026.23
Fast MA: 4046.35, Slow MA: 4027.70
Fast MA: 4045.47, Slow MA: 4029.53
Fast MA: 4044.59, Slow MA: 4030.95
Fast MA: 4044.38, Slow MA: 4032.70
Fast MA: 4045.04, Slow MA: 4034.60
Fast MA: 4045.53, Slow MA: 4036.46
Fast MA: 4047.62, Slow MA: 4038.90
Fast MA: 4050.32, Slow MA: 4043.26
Fast MA: 4051.22, Slow MA: 4046.50
Fast MA: 4051.72, Slow MA: 4047.45
Fast MA: 4052.56, Slow MA: 4047.45
Fast MA: 4052.28, Slow MA: 4048.07
Fast MA: 4052.00, Slow MA: 4048.62
Fast MA: 4051.71, Slow MA: 4049.25
Fast MA: 4051.91, Slow MA: 4049.88
Fast MA: 4051.68, Slow MA: 4049.68
Fast MA: 4050.80, Slow MA: 4049.30
Fast MA: 4048.99, Slow MA: 4049.32
Fast MA: 4049.01, Slow MA: 4049.50
Fast MA: 4049.34, Slow MA: 4049.57
Fast MA: 4049.24, Slow MA: 4049.38
Fast MA: 4049.92, Slow MA: 4049.23
Fast MA: 4049.66, Slow MA: 4048.75
Fast MA: 4048.82, Slow MA: 4048.30
Fast MA: 4047.63, Slow MA: 4048.19
Fast MA: 4047.92, Slow MA: 4048.38
Fast MA: 4048.46, Slow MA: 4048.96
Fast MA: 4048.11, Slow MA: 4049.14
Fast MA: 4046.55, Slow MA: 4048.93
Fast MA: 4043.69, Slow MA: 4048.25
Fast MA: 4041.14, Slow MA: 4047.65
Fast MA: 4037.15, Slow MA: 4046.45
Fast MA: 4032.06, Slow MA: 4044.57
Fast MA: 4026.55, Slow MA: 4042.36
Fast MA: 4019.77, Slow MA: 4039.77
Fast MA: 4013.50, Slow MA: 4037.70
Fast MA: 4007.24, Slow MA: 4035.50
Fast MA: 4002.01, Slow MA: 4033.04
Fast MA: 4000.22, Slow MA: 4031.93
Fast MA: 4003.48, Slow MA: 4032.17
Fast MA: 4005.61, Slow MA: 4032.00
Fast MA: 4007.56, Slow MA: 4031.54
Fast MA: 4009.84, Slow MA: 4030.52
Fast MA: 4010.93, Slow MA: 4028.77
Fast MA: 4013.59, Slow MA: 4027.00
Fast MA: 4015.57, Slow MA: 4025.66
Fast MA: 4016.36, Slow MA: 4024.02
Fast MA: 4016.23, Slow MA: 4022.12
Fast MA: 4012.04, Slow MA: 4019.61
Fast MA: 4004.38, Slow MA: 4017.19
Fast MA: 3997.18, Slow MA: 4014.64
Fast MA: 3989.53, Slow MA: 4011.41
Fast MA: 3980.43, Slow MA: 4007.44
Fast MA: 3972.63, Slow MA: 4003.37
Fast MA: 3962.94, Slow MA: 3998.77
Fast MA: 3950.27, Slow MA: 3993.11
Fast MA: 3940.82, Slow MA: 3988.14
Fast MA: 3931.13, Slow MA: 3983.12
Fast MA: 3921.52, Slow MA: 3977.93
Fast MA: 3912.00, Slow MA: 3973.29
Fast MA: 3902.95, Slow MA: 3968.58
Fast MA: 3893.83, Slow MA: 3963.64
Fast MA: 3889.23, Slow MA: 3959.83
Fast MA: 3886.69, Slow MA: 3956.75
Fast MA: 3887.01, Slow MA: 3954.51
Fast MA: 3891.71, Slow MA: 3952.51
Fast MA: 3897.25, Slow MA: 3951.47
Fast MA: 3900.53, Slow MA: 3949.30
Fast MA: 3905.85, Slow MA: 3946.47
Fast MA: 3910.40, Slow MA: 3942.26
Fast MA: 3917.32, Slow MA: 3939.15
Fast MA: 3924.88, Slow MA: 3936.08
Fast MA: 3931.63, Slow MA: 3933.76
Fast MA: 3936.40, Slow MA: 3931.91
Fast MA: 3939.00, Slow MA: 3929.65
Fast MA: 3938.41, Slow MA: 3926.79
Fast MA: 3935.10, Slow MA: 3924.39
Fast MA: 3933.53, Slow MA: 3921.73
Fast MA: 3932.05, Slow MA: 3919.81
Fast MA: 3929.18, Slow MA: 3917.19
Fast MA: 3923.12, Slow MA: 3914.46
Fast MA: 3917.89, Slow MA: 3912.20
Fast MA: 3912.47, Slow MA: 3911.11
Fast MA: 3907.82, Slow MA: 3910.30
Fast MA: 3903.13, Slow MA: 3909.71
Fast MA: 3898.91, Slow MA: 3909.68
Fast MA: 3895.67, Slow MA: 3909.34
Fast MA: 3894.51, Slow MA: 3909.52
Fast MA: 3892.34, Slow MA: 3910.08
Fast MA: 3892.48, Slow MA: 3910.69
Fast MA: 3894.18, Slow MA: 3911.54
Fast MA: 3895.16, Slow MA: 3912.65
Fast MA: 3895.45, Slow MA: 3913.19
Fast MA: 3894.28, Slow MA: 3912.83
Fast MA: 3892.79, Slow MA: 3911.64
Fast MA: 3892.81, Slow MA: 3910.05
Fast MA: 3890.43, Slow MA: 3907.07
Fast MA: 3886.07, Slow MA: 3904.70
Fast MA: 3881.53, Slow MA: 3901.98
Fast MA: 3877.50, Slow MA: 3899.72
Fast MA: 3874.44, Slow MA: 3897.24
Fast MA: 3872.86, Slow MA: 3895.30
Fast MA: 3870.15, Slow MA: 3892.69
Fast MA: 3867.99, Slow MA: 3890.03
Fast MA: 3867.69, Slow MA: 3887.87
Fast MA: 3865.34, Slow MA: 3885.69
Fast MA: 3864.45, Slow MA: 3883.52
Fast MA: 3864.57, Slow MA: 3881.72
Fast MA: 3865.03, Slow MA: 3879.63
Fast MA: 3861.88, Slow MA: 3877.29
Fast MA: 3858.94, Slow MA: 3875.85
Fast MA: 3855.62, Slow MA: 3874.55
Fast MA: 3854.37, Slow MA: 3873.32
Fast MA: 3853.71, Slow MA: 3872.00
Fast MA: 3851.71, Slow MA: 3870.73
Fast MA: 3850.93, Slow MA: 3869.69
Fast MA: 3849.45, Slow MA: 3868.11
Fast MA: 3848.82, Slow MA: 3866.49
Fast MA: 3849.55, Slow MA: 3865.37
Fast MA: 3853.16, Slow MA: 3864.18
Fast MA: 3855.71, Slow MA: 3863.03
Fast MA: 3858.59, Slow MA: 3862.36
Fast MA: 3861.02, Slow MA: 3861.84
Fast MA: 3862.68, Slow MA: 3861.46
Fast MA: 3865.30, Slow MA: 3861.57
Fast MA: 3867.91, Slow MA: 3861.39
Fast MA: 3871.18, Slow MA: 3861.69
Fast MA: 3873.49, Slow MA: 3862.30
Fast MA: 3874.07, Slow MA: 3862.88
Fast MA: 3874.22, Slow MA: 3863.09
Fast MA: 3874.03, Slow MA: 3862.90
Fast MA: 3873.77, Slow MA: 3862.66
Fast MA: 3873.25, Slow MA: 3862.88
Fast MA: 3873.00, Slow MA: 3863.13
Fast MA: 3872.96, Slow MA: 3863.32
Fast MA: 3872.17, Slow MA: 3863.67
Fast MA: 3870.75, Slow MA: 3863.79
Fast MA: 3869.91, Slow MA: 3864.07
Fast MA: 3869.21, Slow MA: 3864.28
Fast MA: 3869.71, Slow MA: 3865.70
Fast MA: 3870.57, Slow MA: 3866.77
Fast MA: 3871.24, Slow MA: 3867.86
Fast MA: 3872.72, Slow MA: 3868.99
Fast MA: 3875.32, Slow MA: 3870.33
Fast MA: 3876.91, Slow MA: 3871.72
Fast MA: 3878.98, Slow MA: 3873.02
Fast MA: 3880.59, Slow MA: 3874.17
Fast MA: 3881.90, Slow MA: 3875.10
Fast MA: 3884.07, Slow MA: 3875.79
Fast MA: 3885.87, Slow MA: 3876.60
Fast MA: 3887.59, Slow MA: 3877.40
Fast MA: 3889.39, Slow MA: 3878.13
Fast MA: 3890.66, Slow MA: 3878.87
Fast MA: 3891.37, Slow MA: 3879.90
Fast MA: 3892.30, Slow MA: 3880.72
Fast MA: 3893.69, Slow MA: 3881.61
Fast MA: 3896.53, Slow MA: 3882.62
Fast MA: 3899.55, Slow MA: 3883.79
Fast MA: 3902.92, Slow MA: 3885.40
Fast MA: 3906.03, Slow MA: 3887.20
Fast MA: 3908.26, Slow MA: 3888.81
Fast MA: 3911.00, Slow MA: 3890.54
Fast MA: 3913.65, Slow MA: 3892.34
Fast MA: 3916.66, Slow MA: 3894.45
Fast MA: 3920.46, Slow MA: 3896.56
Fast MA: 3923.30, Slow MA: 3898.66
Fast MA: 3925.04, Slow MA: 3900.72
Fast MA: 3926.31, Slow MA: 3902.59
Fast MA: 3927.31, Slow MA: 3904.76
Fast MA: 3927.60, Slow MA: 3906.50
Fast MA: 3928.10, Slow MA: 3907.98
Fast MA: 3927.51, Slow MA: 3909.30
Fast MA: 3926.93, Slow MA: 3910.41
Fast MA: 3924.18, Slow MA: 3910.74
Fast MA: 3922.18, Slow MA: 3911.65
Fast MA: 3920.96, Slow MA: 3912.65
Fast MA: 3919.12, Slow MA: 3913.56
Fast MA: 3917.56, Slow MA: 3914.48
Fast MA: 3915.35, Slow MA: 3915.19
Fast MA: 3913.74, Slow MA: 3915.79
Fast MA: 3911.84, Slow MA: 3916.06
Fast MA: 3910.78, Slow MA: 3916.43
Fast MA: 3909.88, Slow MA: 3916.82
Fast MA: 3911.38, Slow MA: 3917.41
Fast MA: 3911.71, Slow MA: 3918.12
Fast MA: 3911.73, Slow MA: 3918.66
Fast MA: 3912.66, Slow MA: 3918.94
Fast MA: 3914.05, Slow MA: 3919.31
Fast MA: 3915.87, Slow MA: 3919.51
Fast MA: 3917.53, Slow MA: 3919.62
Fast MA: 3920.05, Slow MA: 3919.99
Fast MA: 3922.03, Slow MA: 3920.11
Fast MA: 3923.57, Slow MA: 3920.13
Fast MA: 3924.49, Slow MA: 3920.02
Fast MA: 3924.61, Slow MA: 3919.50
Fast MA: 3924.66, Slow MA: 3919.11
Fast MA: 3925.55, Slow MA: 3919.11
Fast MA: 3925.72, Slow MA: 3919.11
Fast MA: 3926.35, Slow MA: 3919.19
Fast MA: 3926.91, Slow MA: 3919.39
Fast MA: 3926.98, Slow MA: 3919.62
Fast MA: 3927.07, Slow MA: 3919.96
Fast MA: 3926.88, Slow MA: 3920.11
Fast MA: 3926.11, Slow MA: 3920.66
Fast MA: 3925.74, Slow MA: 3920.68
Fast MA: 3926.28, Slow MA: 3920.89
Fast MA: 3925.26, Slow MA: 3921.16
Fast MA: 3924.20, Slow MA: 3921.32
Fast MA: 3922.49, Slow MA: 3921.57
Fast MA: 3920.62, Slow MA: 3921.69
Fast MA: 3919.02, Slow MA: 3922.02
Fast MA: 3917.45, Slow MA: 3922.18
Fast MA: 3915.88, Slow MA: 3922.11
Fast MA: 3914.68, Slow MA: 3921.76
Fast MA: 3913.47, Slow MA: 3921.27
Fast MA: 3912.35, Slow MA: 3921.09
Fast MA: 3912.24, Slow MA: 3921.02
Fast MA: 3911.68, Slow MA: 3920.54
Fast MA: 3910.82, Slow MA: 3919.88
Fast MA: 3909.72, Slow MA: 3919.09
Fast MA: 3908.56, Slow MA: 3918.19
Fast MA: 3907.18, Slow MA: 3917.23
Fast MA: 3905.63, Slow MA: 3916.13
Fast MA: 3904.81, Slow MA: 3915.20
Fast MA: 3904.08, Slow MA: 3914.43
Fast MA: 3901.90, Slow MA: 3913.51
Fast MA: 3898.52, Slow MA: 3912.01
Fast MA: 3895.01, Slow MA: 3910.30
Fast MA: 3890.99, Slow MA: 3908.10
Fast MA: 3886.23, Slow MA: 3905.53
Fast MA: 3880.22, Slow MA: 3902.60
Fast MA: 3873.14, Slow MA: 3899.26
Fast MA: 3864.52, Slow MA: 3895.35
Fast MA: 3856.93, Slow MA: 3892.14
Fast MA: 3848.80, Slow MA: 3888.78
Fast MA: 3840.50, Slow MA: 3884.92
Fast MA: 3829.24, Slow MA: 3880.00
Fast MA: 3819.32, Slow MA: 3875.34
Fast MA: 3811.82, Slow MA: 3871.21
Fast MA: 3805.90, Slow MA: 3867.29
Fast MA: 3800.34, Slow MA: 3863.04
Fast MA: 3795.36, Slow MA: 3858.56
Fast MA: 3792.49, Slow MA: 3854.22
Fast MA: 3787.67, Slow MA: 3849.80
Fast MA: 3783.67, Slow MA: 3845.52
Fast MA: 3778.85, Slow MA: 3840.42
Fast MA: 3777.11, Slow MA: 3834.96
Fast MA: 3773.27, Slow MA: 3829.20
Fast MA: 3769.88, Slow MA: 3824.23
Fast MA: 3764.82, Slow MA: 3818.99
Fast MA: 3758.91, Slow MA: 3813.16
Fast MA: 3753.62, Slow MA: 3807.37
Fast MA: 3748.77, Slow MA: 3801.93
Fast MA: 3745.41, Slow MA: 3796.67
Fast MA: 3741.06, Slow MA: 3791.17
Fast MA: 3736.82, Slow MA: 3785.39
Fast MA: 3732.54, Slow MA: 3779.63
Fast MA: 3729.27, Slow MA: 3773.95
Fast MA: 3724.40, Slow MA: 3768.70
Fast MA: 3722.29, Slow MA: 3764.34
Fast MA: 3722.78, Slow MA: 3760.68
Fast MA: 3723.74, Slow MA: 3757.57
Fast MA: 3724.27, Slow MA: 3755.18
Fast MA: 3722.41, Slow MA: 3751.83
Fast MA: 3723.18, Slow MA: 3749.30
Fast MA: 3727.10, Slow MA: 3747.59
Fast MA: 3732.07, Slow MA: 3747.24
Fast MA: 3735.74, Slow MA: 3746.09
Fast MA: 3738.73, Slow MA: 3744.34
Fast MA: 3740.34, Slow MA: 3742.49
Fast MA: 3739.69, Slow MA: 3740.46
Fast MA: 3739.52, Slow MA: 3738.96
Fast MA: 3738.03, Slow MA: 3737.02
Fast MA: 3737.32, Slow MA: 3735.05
Fast MA: 3734.38, Slow MA: 3732.87
Fast MA: 3727.43, Slow MA: 3730.45
Fast MA: 3719.79, Slow MA: 3728.13
Fast MA: 3714.38, Slow MA: 3726.46

======================================================================
백테스트 결과: MA Cross (10/30)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 9475.15 USDT
  총 수익률: -5.25%

[거래 통계]
  총 거래 수: 36
  승리 거래: 14 (38.9%)
  패배 거래: 22
  평균 승리: 41.53 USDT
  평균 손실: -37.68 USDT
  최대 승리: 100.08 USDT
  최대 손실: -59.25 USDT
  총 수수료: 277.46 USDT

[리스크]
  최대 낙폭 (MDD): -5.96%

[최근 거래 5건]
  2025-10-17 02:20 SHORT 진입: 3906.00 청산: 3919.10 PnL:  -33.36 USDT (-4.4%) [stop_loss]
  2025-10-17 03:15 LONG  진입: 3925.90 청산: 3913.90 PnL:  -30.93 USDT (-4.1%) [stop_loss]
  2025-10-17 04:50 SHORT 진입: 3909.60 청산: 3884.50 PnL: +  41.19 USDT (+5.4%) [take_profit]
  2025-10-17 10:00 LONG  진입: 3732.50 청산: 3720.65 PnL:  -31.81 USDT (-4.2%) [stop_loss]
  2025-10-17 10:20 SHORT 진입: 3689.95 청산: 3689.25 PnL:   -6.15 USDT (-0.8%) [backtest_end]
======================================================================

======================================================================
백테스트 실행: MA Cross (20/50)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Fast MA: 4176.87, Slow MA: 4211.73
Fast MA: 4173.64, Slow MA: 4209.60
Fast MA: 4170.51, Slow MA: 4207.56
Fast MA: 4168.14, Slow MA: 4205.66
Fast MA: 4166.16, Slow MA: 4203.99
Fast MA: 4164.09, Slow MA: 4202.33
Fast MA: 4162.36, Slow MA: 4200.62
Fast MA: 4160.11, Slow MA: 4198.73
Fast MA: 4157.85, Slow MA: 4196.83
Fast MA: 4155.51, Slow MA: 4194.95
Fast MA: 4153.16, Slow MA: 4193.07
Fast MA: 4151.85, Slow MA: 4191.45
Fast MA: 4150.80, Slow MA: 4189.59
Fast MA: 4149.03, Slow MA: 4187.33
Fast MA: 4146.41, Slow MA: 4184.71
Fast MA: 4145.14, Slow MA: 4182.09
Fast MA: 4143.33, Slow MA: 4179.18
Fast MA: 4140.09, Slow MA: 4175.96
Fast MA: 4137.57, Slow MA: 4173.25
Fast MA: 4135.95, Slow MA: 4170.86
Fast MA: 4134.91, Slow MA: 4168.42
Fast MA: 4133.59, Slow MA: 4166.29
Fast MA: 4131.81, Slow MA: 4164.36
Fast MA: 4129.42, Slow MA: 4162.14
Fast MA: 4126.27, Slow MA: 4159.72
Fast MA: 4122.87, Slow MA: 4157.02
Fast MA: 4118.93, Slow MA: 4154.03
Fast MA: 4114.50, Slow MA: 4150.74
Fast MA: 4110.67, Slow MA: 4147.77
Fast MA: 4106.63, Slow MA: 4144.74
Fast MA: 4102.99, Slow MA: 4141.91
Fast MA: 4099.73, Slow MA: 4139.49
Fast MA: 4095.85, Slow MA: 4136.81
Fast MA: 4092.28, Slow MA: 4134.08
Fast MA: 4089.68, Slow MA: 4131.36
Fast MA: 4086.07, Slow MA: 4128.36
Fast MA: 4083.10, Slow MA: 4125.51
Fast MA: 4079.73, Slow MA: 4122.03
Fast MA: 4075.25, Slow MA: 4118.42
Fast MA: 4069.25, Slow MA: 4114.37
Fast MA: 4063.07, Slow MA: 4110.50
Fast MA: 4057.43, Slow MA: 4107.01
Fast MA: 4051.96, Slow MA: 4103.56
Fast MA: 4046.42, Slow MA: 4100.03
Fast MA: 4041.24, Slow MA: 4096.54
Fast MA: 4036.86, Slow MA: 4093.65
Fast MA: 4033.89, Slow MA: 4091.13
Fast MA: 4030.73, Slow MA: 4088.03
Fast MA: 4028.08, Slow MA: 4085.34
Fast MA: 4024.88, Slow MA: 4082.52
Fast MA: 4020.82, Slow MA: 4079.49
Fast MA: 4015.68, Slow MA: 4076.31
Fast MA: 4010.82, Slow MA: 4072.94
Fast MA: 4006.59, Slow MA: 4069.47
Fast MA: 4002.28, Slow MA: 4065.81
Fast MA: 3997.60, Slow MA: 4061.76
Fast MA: 3993.85, Slow MA: 4058.11
Fast MA: 3992.22, Slow MA: 4054.88
Fast MA: 3990.18, Slow MA: 4051.35
Fast MA: 3989.22, Slow MA: 4047.85
Fast MA: 3989.03, Slow MA: 4044.85
Fast MA: 3988.53, Slow MA: 4041.68
Fast MA: 3988.82, Slow MA: 4038.77
Fast MA: 3989.32, Slow MA: 4036.15
Fast MA: 3988.64, Slow MA: 4033.43
Fast MA: 3987.87, Slow MA: 4030.74
Fast MA: 3986.93, Slow MA: 4028.57
Fast MA: 3987.29, Slow MA: 4026.91
Fast MA: 3986.57, Slow MA: 4024.95
Fast MA: 3986.11, Slow MA: 4022.59
Fast MA: 3986.59, Slow MA: 4020.16
Fast MA: 3986.92, Slow MA: 4017.64
Fast MA: 3987.88, Slow MA: 4015.37
Fast MA: 3988.84, Slow MA: 4013.23
Fast MA: 3989.71, Slow MA: 4011.19
Fast MA: 3991.68, Slow MA: 4009.29
Fast MA: 3992.21, Slow MA: 4007.42
Fast MA: 3991.61, Slow MA: 4005.72
Fast MA: 3992.39, Slow MA: 4004.04
Fast MA: 3992.66, Slow MA: 4002.26
Fast MA: 3991.69, Slow MA: 4000.33
Fast MA: 3990.15, Slow MA: 3997.85
Fast MA: 3986.32, Slow MA: 3994.95
Fast MA: 3982.86, Slow MA: 3992.38
Fast MA: 3979.66, Slow MA: 3989.43
Fast MA: 3975.20, Slow MA: 3986.39
Fast MA: 3972.31, Slow MA: 3984.25
Fast MA: 3968.56, Slow MA: 3982.44
Fast MA: 3964.87, Slow MA: 3980.79
Fast MA: 3961.86, Slow MA: 3979.63
Fast MA: 3959.02, Slow MA: 3978.54
Fast MA: 3957.09, Slow MA: 3977.50
Fast MA: 3955.65, Slow MA: 3976.84
Fast MA: 3954.49, Slow MA: 3976.46
Fast MA: 3952.91, Slow MA: 3975.86
Fast MA: 3951.59, Slow MA: 3975.18
Fast MA: 3951.00, Slow MA: 3974.26
Fast MA: 3951.10, Slow MA: 3973.87
Fast MA: 3950.51, Slow MA: 3973.01
Fast MA: 3949.98, Slow MA: 3972.30
Fast MA: 3950.28, Slow MA: 3972.11
Fast MA: 3950.54, Slow MA: 3971.79
Fast MA: 3952.46, Slow MA: 3971.61
Fast MA: 3953.76, Slow MA: 3971.24
Fast MA: 3955.70, Slow MA: 3970.80
Fast MA: 3959.14, Slow MA: 3971.01
Fast MA: 3960.22, Slow MA: 3970.80
Fast MA: 3960.95, Slow MA: 3969.94
Fast MA: 3962.07, Slow MA: 3969.55
Fast MA: 3962.20, Slow MA: 3968.82
Fast MA: 3962.07, Slow MA: 3967.76
Fast MA: 3961.41, Slow MA: 3966.65
Fast MA: 3959.64, Slow MA: 3965.17
Fast MA: 3958.39, Slow MA: 3964.09
Fast MA: 3957.07, Slow MA: 3963.22
Fast MA: 3955.56, Slow MA: 3962.25
Fast MA: 3953.84, Slow MA: 3961.03
Fast MA: 3952.01, Slow MA: 3959.75
Fast MA: 3949.88, Slow MA: 3958.34
Fast MA: 3948.26, Slow MA: 3957.16
Fast MA: 3946.68, Slow MA: 3956.14
Fast MA: 3945.35, Slow MA: 3955.16
Fast MA: 3943.49, Slow MA: 3953.85
Fast MA: 3942.30, Slow MA: 3952.63
Fast MA: 3942.53, Slow MA: 3951.92
Fast MA: 3941.84, Slow MA: 3951.07
Fast MA: 3941.62, Slow MA: 3950.57
Fast MA: 3942.29, Slow MA: 3950.21
Fast MA: 3942.35, Slow MA: 3949.53
Fast MA: 3944.58, Slow MA: 3949.59
Fast MA: 3947.68, Slow MA: 3950.15
Fast MA: 3949.94, Slow MA: 3950.57
Fast MA: 3952.02, Slow MA: 3951.45
Fast MA: 3952.41, Slow MA: 3951.91
Fast MA: 3953.59, Slow MA: 3952.80
Fast MA: 3955.97, Slow MA: 3954.57
Fast MA: 3958.46, Slow MA: 3955.49
Fast MA: 3960.38, Slow MA: 3956.48
Fast MA: 3962.34, Slow MA: 3957.33
Fast MA: 3964.82, Slow MA: 3958.35
Fast MA: 3965.99, Slow MA: 3958.93
Fast MA: 3966.91, Slow MA: 3959.09
